"1","
     2010-09-14                        "
"1","          24 (  0.0)      "
"1","
     2010-09-15                        "
"1","         207 (  0.3)      "
"1","
     2010-09-16                        "
"1","          25 (  0.0)      "
"1","
     2010-09-17                        "
"1","          89 (  0.1)      "
"1","
     2010-09-18                        "
"1","         119 (  0.2)      "
"1","
     2010-09-19                        "
"1","          45 (  0.1)      "
"1","
     2010-09-20                        "
"1","          23 (  0.0)      "
"1","
     2010-09-22                        "
"1","          14 (  0.0)      "
"1","
     2010-09-23                        "
"1","         206 (  0.3)      "
"1","
     2010-09-28                        "
"1","          74 (  0.1)      "
"1","
     2010-09-30                        "
"1","         114 (  0.2)      "
"1","
     2010-10-01                        "
"1","          17 (  0.0)      "
"1","
     2010-10-02                        "
"1","          77 (  0.1)      "
"1","
     2010-10-03                        "
"1","          41 (  0.1)      "
"1","
     2010-10-05                        "
"1","         140 (  0.2)      "
"1","
     2010-10-08                        "
"1","          24 (  0.0)      "
"1","
     2010-10-09                        "
"1","          71 (  0.1)      "
"1","
     2010-10-10                        "
"1","          66 (  0.1)      "
"1","
     2010-10-11                        "
"1","         110 (  0.2)      "
"1","
     2010-10-12                        "
"1","         131 (  0.2)      "
"1","
     2010-10-13                        "
"1","          32 (  0.0)      "
"1","
     2010-10-19                        "
"1","          98 (  0.1)      "
"1","
     2010-10-20                        "
"1","          85 (  0.1)      "
"1","
     2010-10-21                        "
"1","          28 (  0.0)      "
"1","
     2010-10-25                        "
"1","          21 (  0.0)      "
"1","
     2010-10-26                        "
"1","          50 (  0.1)      "
"1","
     2010-10-28                        "
"1","          65 (  0.1)      "
"1","
     2010-10-29                        "
"1","          31 (  0.0)      "
"1","
     2010-10-30                        "
"1","          28 (  0.0)      "
"1","
     2010-11-01                        "
"1","         127 (  0.2)      "
"1","
     2010-11-02                        "
"1","          30 (  0.0)      "
"1","
     2010-11-05                        "
"1","          23 (  0.0)      "
"1","
     2010-11-06                        "
"1","          18 (  0.0)      "
"1","
     2010-11-07                        "
"1","          76 (  0.1)      "
"1","
     2010-11-08                        "
"1","          18 (  0.0)      "
"1","
     2010-11-09                        "
"1","          41 (  0.1)      "
"1","
     2010-11-13                        "
"1","          67 (  0.1)      "
"1","
     2010-11-21                        "
"1","          92 (  0.1)      "
"1","
     2010-11-23                        "
"1","          77 (  0.1)      "
"1","
     2010-12-07                        "
"1","          23 (  0.0)      "
"1","
     2010-12-10                        "
"1","           8 (  0.0)      "
"1","
     2010-12-15                        "
"1","          22 (  0.0)      "
"1","
     2010-12-17                        "
"1","          85 (  0.1)      "
"1","
     2010-12-19                        "
"1","          95 (  0.1)      "
"1","
     2010-12-21                        "
"1","          14 (  0.0)      "
"1","
  event_date (%)                       "
"1","                          "
"1","
     2008-07-16                        "
"1","           3 (  0.0)      "
"1","
     2008-07-18                        "
"1","           5 (  0.0)      "
"1","
     2008-07-19                        "
"1","           2 (  0.0)      "
"1","
     2008-07-20                        "
"1","           9 (  0.0)      "
"1","
     2008-07-22                        "
"1","           6 (  0.0)      "
"1","
     2008-07-23                        "
"1","           3 (  0.0)      "
"1","
     2008-07-24                        "
"1","           3 (  0.0)      "
"1","
     2008-07-25                        "
"1","           3 (  0.0)      "
"1","
     2008-07-26                        "
"1","           3 (  0.0)      "
"1","
     2008-07-27                        "
"1","           1 (  0.0)      "
"1","
     2008-07-28                        "
"1","           9 (  0.0)      "
"1","
     2008-07-29                        "
"1","           3 (  0.0)      "
"1","
     2008-07-30                        "
"1","           6 (  0.0)      "
"1","
     2008-07-31                        "
"1","           3 (  0.0)      "
"1","
     2008-08-01                        "
"1","          10 (  0.0)      "
"1","
     2008-08-02                        "
"1","           2 (  0.0)      "
"1","
     2008-08-03                        "
"1","          13 (  0.0)      "
"1","
     2008-08-04                        "
"1","          14 (  0.0)      "
"1","
     2008-08-05                        "
"1","           5 (  0.0)      "
"1","
     2008-08-06                        "
"1","           3 (  0.0)      "
"1","
     2008-08-07                        "
"1","          13 (  0.0)      "
"1","
     2008-08-08                        "
"1","          11 (  0.0)      "
"1","
     2008-08-09                        "
"1","          27 (  0.0)      "
"1","
     2008-08-10                        "
"1","          11 (  0.0)      "
"1","
     2008-08-11                        "
"1","          11 (  0.0)      "
"1","
     2008-08-12                        "
"1","          23 (  0.0)      "
"1","
     2008-08-13                        "
"1","          10 (  0.0)      "
"1","
     2008-08-14                        "
"1","           8 (  0.0)      "
"1","
     2008-08-15                        "
"1","           3 (  0.0)      "
"1","
     2008-08-16                        "
"1","          18 (  0.0)      "
"1","
     2008-08-17                        "
"1","           4 (  0.0)      "
"1","
     2008-08-18                        "
"1","          20 (  0.0)      "
"1","
     2008-08-19                        "
"1","          19 (  0.0)      "
"1","
     2008-08-20                        "
"1","          25 (  0.0)      "
"1","
     2008-08-21                        "
"1","          28 (  0.0)      "
"1","
     2008-08-22                        "
"1","           9 (  0.0)      "
"1","
     2008-08-23                        "
"1","          23 (  0.0)      "
"1","
     2008-08-24                        "
"1","          28 (  0.0)      "
"1","
     2008-08-25                        "
"1","          16 (  0.0)      "
"1","
     2008-08-26                        "
"1","          36 (  0.1)      "
"1","
     2008-08-27                        "
"1","          15 (  0.0)      "
"1","
     2008-08-28                        "
"1","          42 (  0.1)      "
"1","
     2008-08-29                        "
"1","          33 (  0.0)      "
"1","
     2008-08-30                        "
"1","          37 (  0.1)      "
"1","
     2008-08-31                        "
"1","          26 (  0.0)      "
"1","
     2008-09-01                        "
"1","          22 (  0.0)      "
"1","
     2008-09-02                        "
"1","          30 (  0.0)      "
"1","
     2008-09-03                        "
"1","          24 (  0.0)      "
"1","
     2008-09-04                        "
"1","          35 (  0.1)      "
"1","
     2008-09-05                        "
"1","          42 (  0.1)      "
"1","
     2008-09-06                        "
"1","          22 (  0.0)      "
"1","
     2008-09-07                        "
"1","          61 (  0.1)      "
"1","
     2008-09-08                        "
"1","          22 (  0.0)      "
"1","
     2008-09-09                        "
"1","          39 (  0.1)      "
"1","
     2008-09-10                        "
"1","          42 (  0.1)      "
"1","
     2008-09-11                        "
"1","          18 (  0.0)      "
"1","
     2008-09-12                        "
"1","          39 (  0.1)      "
"1","
     2008-09-13                        "
"1","          22 (  0.0)      "
"1","
     2008-09-14                        "
"1","          26 (  0.0)      "
"1","
     2008-09-15                        "
"1","          43 (  0.1)      "
"1","
     2008-09-16                        "
"1","          42 (  0.1)      "
"1","
     2008-09-17                        "
"1","          29 (  0.0)      "
"1","
     2008-09-18                        "
"1","          23 (  0.0)      "
"1","
     2008-09-19                        "
"1","          30 (  0.0)      "
"1","
     2008-09-20                        "
"1","          48 (  0.1)      "
"1","
     2008-09-21                        "
"1","          43 (  0.1)      "
"1","
     2008-09-22                        "
"1","          32 (  0.0)      "
"1","
     2008-09-23                        "
"1","          51 (  0.1)      "
"1","
     2008-09-24                        "
"1","          36 (  0.1)      "
"1","
     2008-09-25                        "
"1","          43 (  0.1)      "
"1","
     2008-09-26                        "
"1","          30 (  0.0)      "
"1","
     2008-09-27                        "
"1","          27 (  0.0)      "
"1","
     2008-09-28                        "
"1","          34 (  0.0)      "
"1","
     2008-09-29                        "
"1","          55 (  0.1)      "
"1","
     2008-09-30                        "
"1","          39 (  0.1)      "
"1","
     2008-10-01                        "
"1","          25 (  0.0)      "
"1","
     2008-10-02                        "
"1","          46 (  0.1)      "
"1","
     2008-10-03                        "
"1","          31 (  0.0)      "
"1","
     2008-10-04                        "
"1","          18 (  0.0)      "
"1","
     2008-10-05                        "
"1","          35 (  0.1)      "
"1","
     2008-10-06                        "
"1","          35 (  0.1)      "
"1","
     2008-10-07                        "
"1","          58 (  0.1)      "
"1","
     2008-10-08                        "
"1","          24 (  0.0)      "
"1","
     2008-10-09                        "
"1","          52 (  0.1)      "
"1","
     2008-10-10                        "
"1","          47 (  0.1)      "
"1","
     2008-10-11                        "
"1","          47 (  0.1)      "
"1","
     2008-10-12                        "
"1","          37 (  0.1)      "
"1","
     2008-10-13                        "
"1","          55 (  0.1)      "
"1","
     2008-10-14                        "
"1","          56 (  0.1)      "
"1","
     2008-10-15                        "
"1","          74 (  0.1)      "
"1","
     2008-10-16                        "
"1","          46 (  0.1)      "
"1","
     2008-10-17                        "
"1","          61 (  0.1)      "
"1","
     2008-10-18                        "
"1","          67 (  0.1)      "
"1","
     2008-10-19                        "
"1","          44 (  0.1)      "
"1","
     2008-10-20                        "
"1","          56 (  0.1)      "
"1","
     2008-10-21                        "
"1","          38 (  0.1)      "
"1","
     2008-10-22                        "
"1","          67 (  0.1)      "
"1","
     2008-10-23                        "
"1","          78 (  0.1)      "
"1","
     2008-10-24                        "
"1","          48 (  0.1)      "
"1","
     2008-10-25                        "
"1","          49 (  0.1)      "
"1","
     2008-10-26                        "
"1","          38 (  0.1)      "
"1","
     2008-10-27                        "
"1","          51 (  0.1)      "
"1","
     2008-10-28                        "
"1","          55 (  0.1)      "
"1","
     2008-10-29                        "
"1","          46 (  0.1)      "
"1","
     2008-10-30                        "
"1","          54 (  0.1)      "
"1","
     2008-10-31                        "
"1","          45 (  0.1)      "
"1","
     2008-11-01                        "
"1","          63 (  0.1)      "
"1","
     2008-11-02                        "
"1","          47 (  0.1)      "
"1","
     2008-11-03                        "
"1","          73 (  0.1)      "
"1","
     2008-11-04                        "
"1","          53 (  0.1)      "
"1","
     2008-11-05                        "
"1","          54 (  0.1)      "
"1","
     2008-11-06                        "
"1","          72 (  0.1)      "
"1","
     2008-11-07                        "
"1","          69 (  0.1)      "
"1","
     2008-11-08                        "
"1","          66 (  0.1)      "
"1","
     2008-11-09                        "
"1","          69 (  0.1)      "
"1","
     2008-11-10                        "
"1","         100 (  0.1)      "
"1","
     2008-11-11                        "
"1","          77 (  0.1)      "
"1","
     2008-11-12                        "
"1","          56 (  0.1)      "
"1","
     2008-11-13                        "
"1","          55 (  0.1)      "
"1","
     2008-11-14                        "
"1","          71 (  0.1)      "
"1","
     2008-11-15                        "
"1","          44 (  0.1)      "
"1","
     2008-11-16                        "
"1","          73 (  0.1)      "
"1","
     2008-11-17                        "
"1","          87 (  0.1)      "
"1","
     2008-11-18                        "
"1","          59 (  0.1)      "
"1","
     2008-11-19                        "
"1","          96 (  0.1)      "
"1","
     2008-11-20                        "
"1","          91 (  0.1)      "
"1","
     2008-11-21                        "
"1","          62 (  0.1)      "
"1","
     2008-11-22                        "
"1","          76 (  0.1)      "
"1","
     2008-11-23                        "
"1","          72 (  0.1)      "
"1","
     2008-11-24                        "
"1","          97 (  0.1)      "
"1","
     2008-11-25                        "
"1","          56 (  0.1)      "
"1","
     2008-11-26                        "
"1","          88 (  0.1)      "
"1","
     2008-11-27                        "
"1","          75 (  0.1)      "
"1","
     2008-11-28                        "
"1","          92 (  0.1)      "
"1","
     2008-11-29                        "
"1","          73 (  0.1)      "
"1","
     2008-11-30                        "
"1","          95 (  0.1)      "
"1","
     2008-12-01                        "
"1","          90 (  0.1)      "
"1","
     2008-12-02                        "
"1","          79 (  0.1)      "
"1","
     2008-12-03                        "
"1","          81 (  0.1)      "
"1","
     2008-12-04                        "
"1","          87 (  0.1)      "
"1","
     2008-12-05                        "
"1","          75 (  0.1)      "
"1","
     2008-12-06                        "
"1","          82 (  0.1)      "
"1","
     2008-12-07                        "
"1","          80 (  0.1)      "
"1","
     2008-12-08                        "
"1","         123 (  0.2)      "
"1","
     2008-12-09                        "
"1","          65 (  0.1)      "
"1","
     2008-12-10                        "
"1","          86 (  0.1)      "
"1","
     2008-12-11                        "
"1","          77 (  0.1)      "
"1","
     2008-12-12                        "
"1","          50 (  0.1)      "
"1","
     2008-12-13                        "
"1","          74 (  0.1)      "
"1","
     2008-12-14                        "
"1","         114 (  0.2)      "
"1","
     2008-12-15                        "
"1","          99 (  0.1)      "
"1","
     2008-12-16                        "
"1","          84 (  0.1)      "
"1","
     2008-12-17                        "
"1","          95 (  0.1)      "
"1","
     2008-12-18                        "
"1","          81 (  0.1)      "
"1","
     2008-12-19                        "
"1","          92 (  0.1)      "
"1","
     2008-12-20                        "
"1","          93 (  0.1)      "
"1","
     2008-12-21                        "
"1","          92 (  0.1)      "
"1","
     2008-12-22                        "
"1","          75 (  0.1)      "
"1","
     2008-12-23                        "
"1","          79 (  0.1)      "
"1","
     2008-12-24                        "
"1","         110 (  0.2)      "
"1","
     2008-12-25                        "
"1","         169 (  0.2)      "
"1","
     2008-12-26                        "
"1","          94 (  0.1)      "
"1","
     2008-12-27                        "
"1","          99 (  0.1)      "
"1","
     2008-12-28                        "
"1","         117 (  0.2)      "
"1","
     2008-12-29                        "
"1","          87 (  0.1)      "
"1","
     2008-12-30                        "
"1","          97 (  0.1)      "
"1","
     2008-12-31                        "
"1","         128 (  0.2)      "
"1","
     2009-01-01                        "
"1","         119 (  0.2)      "
"1","
     2009-01-02                        "
"1","         111 (  0.2)      "
"1","
     2009-01-03                        "
"1","         149 (  0.2)      "
"1","
     2009-01-04                        "
"1","          98 (  0.1)      "
"1","
     2009-01-05                        "
"1","         113 (  0.2)      "
"1","
     2009-01-06                        "
"1","         118 (  0.2)      "
"1","
     2009-01-07                        "
"1","         138 (  0.2)      "
"1","
     2009-01-08                        "
"1","          90 (  0.1)      "
"1","
     2009-01-09                        "
"1","         110 (  0.2)      "
"1","
     2009-01-10                        "
"1","          90 (  0.1)      "
"1","
     2009-01-11                        "
"1","         124 (  0.2)      "
"1","
     2009-01-12                        "
"1","         129 (  0.2)      "
"1","
     2009-01-13                        "
"1","         107 (  0.2)      "
"1","
     2009-01-14                        "
"1","         103 (  0.1)      "
"1","
     2009-01-15                        "
"1","         167 (  0.2)      "
"1","
     2009-01-16                        "
"1","         136 (  0.2)      "
"1","
     2009-01-17                        "
"1","         134 (  0.2)      "
"1","
     2009-01-18                        "
"1","         116 (  0.2)      "
"1","
     2009-01-19                        "
"1","         112 (  0.2)      "
"1","
     2009-01-20                        "
"1","          94 (  0.1)      "
"1","
     2009-01-21                        "
"1","          98 (  0.1)      "
"1","
     2009-01-22                        "
"1","         121 (  0.2)      "
"1","
     2009-01-23                        "
"1","         143 (  0.2)      "
"1","
     2009-01-24                        "
"1","         149 (  0.2)      "
"1","
     2009-01-25                        "
"1","         140 (  0.2)      "
"1","
     2009-01-26                        "
"1","         151 (  0.2)      "
"1","
     2009-01-27                        "
"1","         139 (  0.2)      "
"1","
     2009-01-28                        "
"1","         132 (  0.2)      "
"1","
     2009-01-29                        "
"1","         127 (  0.2)      "
"1","
     2009-01-30                        "
"1","         123 (  0.2)      "
"1","
     2009-01-31                        "
"1","         136 (  0.2)      "
"1","
     2009-02-01                        "
"1","         115 (  0.2)      "
"1","
     2009-02-02                        "
"1","         148 (  0.2)      "
"1","
     2009-02-03                        "
"1","         139 (  0.2)      "
"1","
     2009-02-04                        "
"1","         135 (  0.2)      "
"1","
     2009-02-05                        "
"1","         105 (  0.2)      "
"1","
     2009-02-06                        "
"1","         126 (  0.2)      "
"1","
     2009-02-07                        "
"1","         181 (  0.3)      "
"1","
     2009-02-08                        "
"1","         123 (  0.2)      "
"1","
     2009-02-09                        "
"1","         161 (  0.2)      "
"1","
     2009-02-10                        "
"1","         143 (  0.2)      "
"1","
     2009-02-11                        "
"1","          98 (  0.1)      "
"1","
     2009-02-12                        "
"1","         127 (  0.2)      "
"1","
     2009-02-13                        "
"1","         187 (  0.3)      "
"1","
     2009-02-14                        "
"1","         148 (  0.2)      "
"1","
     2009-02-15                        "
"1","         138 (  0.2)      "
"1","
     2009-02-16                        "
"1","         114 (  0.2)      "
"1","
     2009-02-17                        "
"1","         149 (  0.2)      "
"1","
     2009-02-18                        "
"1","         104 (  0.2)      "
"1","
     2009-02-19                        "
"1","         132 (  0.2)      "
"1","
     2009-02-20                        "
"1","         159 (  0.2)      "
"1","
     2009-02-21                        "
"1","         131 (  0.2)      "
"1","
     2009-02-22                        "
"1","         167 (  0.2)      "
"1","
     2009-02-23                        "
"1","         112 (  0.2)      "
"1","
     2009-02-24                        "
"1","         153 (  0.2)      "
"1","
     2009-02-25                        "
"1","         133 (  0.2)      "
"1","
     2009-02-26                        "
"1","          81 (  0.1)      "
"1","
     2009-02-27                        "
"1","         110 (  0.2)      "
"1","
     2009-02-28                        "
"1","         166 (  0.2)      "
"1","
     2009-03-01                        "
"1","         123 (  0.2)      "
"1","
     2009-03-02                        "
"1","         164 (  0.2)      "
"1","
     2009-03-03                        "
"1","         148 (  0.2)      "
"1","
     2009-03-04                        "
"1","         122 (  0.2)      "
"1","
     2009-03-05                        "
"1","         139 (  0.2)      "
"1","
     2009-03-06                        "
"1","         122 (  0.2)      "
"1","
     2009-03-07                        "
"1","         124 (  0.2)      "
"1","
     2009-03-08                        "
"1","         100 (  0.1)      "
"1","
     2009-03-09                        "
"1","         137 (  0.2)      "
"1","
     2009-03-10                        "
"1","         137 (  0.2)      "
"1","
     2009-03-11                        "
"1","         142 (  0.2)      "
"1","
     2009-03-12                        "
"1","          97 (  0.1)      "
"1","
     2009-03-13                        "
"1","         136 (  0.2)      "
"1","
     2009-03-14                        "
"1","         110 (  0.2)      "
"1","
     2009-03-15                        "
"1","         127 (  0.2)      "
"1","
     2009-03-16                        "
"1","         112 (  0.2)      "
"1","
     2009-03-17                        "
"1","         152 (  0.2)      "
"1","
     2009-03-18                        "
"1","         131 (  0.2)      "
"1","
     2009-03-19                        "
"1","         129 (  0.2)      "
"1","
     2009-03-20                        "
"1","         177 (  0.3)      "
"1","
     2009-03-21                        "
"1","         151 (  0.2)      "
"1","
     2009-03-22                        "
"1","         121 (  0.2)      "
"1","
     2009-03-23                        "
"1","         113 (  0.2)      "
"1","
     2009-03-24                        "
"1","         117 (  0.2)      "
"1","
     2009-03-25                        "
"1","         101 (  0.1)      "
"1","
     2009-03-26                        "
"1","         122 (  0.2)      "
"1","
     2009-03-27                        "
"1","         131 (  0.2)      "
"1","
     2009-03-28                        "
"1","         125 (  0.2)      "
"1","
     2009-03-29                        "
"1","         167 (  0.2)      "
"1","
     2009-03-30                        "
"1","         149 (  0.2)      "
"1","
     2009-03-31                        "
"1","         169 (  0.2)      "
"1","
     2009-04-01                        "
"1","         114 (  0.2)      "
"1","
     2009-04-02                        "
"1","          91 (  0.1)      "
"1","
     2009-04-03                        "
"1","         124 (  0.2)      "
"1","
     2009-04-04                        "
"1","         127 (  0.2)      "
"1","
     2009-04-05                        "
"1","         119 (  0.2)      "
"1","
     2009-04-06                        "
"1","         139 (  0.2)      "
"1","
     2009-04-07                        "
"1","          83 (  0.1)      "
"1","
     2009-04-08                        "
"1","         146 (  0.2)      "
"1","
     2009-04-09                        "
"1","         183 (  0.3)      "
"1","
     2009-04-10                        "
"1","         150 (  0.2)      "
"1","
     2009-04-11                        "
"1","         147 (  0.2)      "
"1","
     2009-04-12                        "
"1","         202 (  0.3)      "
"1","
     2009-04-13                        "
"1","         170 (  0.2)      "
"1","
     2009-04-14                        "
"1","         138 (  0.2)      "
"1","
     2009-04-15                        "
"1","         139 (  0.2)      "
"1","
     2009-04-16                        "
"1","         118 (  0.2)      "
"1","
     2009-04-17                        "
"1","         146 (  0.2)      "
"1","
     2009-04-18                        "
"1","         143 (  0.2)      "
"1","
     2009-04-19                        "
"1","         127 (  0.2)      "
"1","
     2009-04-20                        "
"1","         133 (  0.2)      "
"1","
     2009-04-21                        "
"1","         171 (  0.2)      "
"1","
     2009-04-22                        "
"1","         172 (  0.2)      "
"1","
     2009-04-23                        "
"1","         155 (  0.2)      "
"1","
     2009-04-24                        "
"1","         188 (  0.3)      "
"1","
     2009-04-25                        "
"1","         164 (  0.2)      "
"1","
     2009-04-26                        "
"1","         107 (  0.2)      "
"1","
     2009-04-27                        "
"1","         169 (  0.2)      "
"1","
     2009-04-28                        "
"1","         136 (  0.2)      "
"1","
     2009-04-29                        "
"1","         192 (  0.3)      "
"1","
     2009-04-30                        "
"1","         158 (  0.2)      "
"1","
     2009-05-01                        "
"1","         138 (  0.2)      "
"1","
     2009-05-02                        "
"1","         171 (  0.2)      "
"1","
     2009-05-03                        "
"1","         144 (  0.2)      "
"1","
     2009-05-04                        "
"1","         156 (  0.2)      "
"1","
     2009-05-05                        "
"1","         140 (  0.2)      "
"1","
     2009-05-06                        "
"1","         168 (  0.2)      "
"1","
     2009-05-07                        "
"1","         116 (  0.2)      "
"1","
     2009-05-08                        "
"1","         133 (  0.2)      "
"1","
     2009-05-09                        "
"1","         158 (  0.2)      "
"1","
     2009-05-10                        "
"1","         139 (  0.2)      "
"1","
     2009-05-11                        "
"1","         189 (  0.3)      "
"1","
     2009-05-12                        "
"1","         183 (  0.3)      "
"1","
     2009-05-13                        "
"1","         168 (  0.2)      "
"1","
     2009-05-14                        "
"1","         147 (  0.2)      "
"1","
     2009-05-15                        "
"1","         187 (  0.3)      "
"1","
     2009-05-16                        "
"1","         140 (  0.2)      "
"1","
     2009-05-17                        "
"1","         129 (  0.2)      "
"1","
     2009-05-18                        "
"1","         143 (  0.2)      "
"1","
     2009-05-19                        "
"1","         173 (  0.2)      "
"1","
     2009-05-20                        "
"1","         125 (  0.2)      "
"1","
     2009-05-21                        "
"1","         127 (  0.2)      "
"1","
     2009-05-22                        "
"1","         150 (  0.2)      "
"1","
     2009-05-23                        "
"1","         191 (  0.3)      "
"1","
     2009-05-24                        "
"1","         183 (  0.3)      "
"1","
     2009-05-25                        "
"1","         146 (  0.2)      "
"1","
     2009-05-26                        "
"1","         126 (  0.2)      "
"1","
     2009-05-27                        "
"1","         144 (  0.2)      "
"1","
     2009-05-28                        "
"1","         194 (  0.3)      "
"1","
     2009-05-29                        "
"1","         156 (  0.2)      "
"1","
     2009-05-30                        "
"1","         191 (  0.3)      "
"1","
     2009-05-31                        "
"1","         143 (  0.2)      "
"1","
     2009-06-01                        "
"1","         144 (  0.2)      "
"1","
     2009-06-02                        "
"1","         140 (  0.2)      "
"1","
     2009-06-03                        "
"1","         155 (  0.2)      "
"1","
     2009-06-04                        "
"1","         102 (  0.1)      "
"1","
     2009-06-05                        "
"1","         124 (  0.2)      "
"1","
     2009-06-06                        "
"1","         157 (  0.2)      "
"1","
     2009-06-07                        "
"1","         145 (  0.2)      "
"1","
     2009-06-08                        "
"1","         188 (  0.3)      "
"1","
     2009-06-09                        "
"1","         110 (  0.2)      "
"1","
     2009-06-10                        "
"1","         117 (  0.2)      "
"1","
     2009-06-11                        "
"1","         163 (  0.2)      "
"1","
     2009-06-12                        "
"1","         128 (  0.2)      "
"1","
     2009-06-13                        "
"1","         178 (  0.3)      "
"1","
     2009-06-14                        "
"1","         161 (  0.2)      "
"1","
     2009-06-15                        "
"1","         145 (  0.2)      "
"1","
     2009-06-16                        "
"1","         143 (  0.2)      "
"1","
     2009-06-17                        "
"1","         158 (  0.2)      "
"1","
     2009-06-18                        "
"1","         139 (  0.2)      "
"1","
     2009-06-19                        "
"1","         142 (  0.2)      "
"1","
     2009-06-20                        "
"1","         115 (  0.2)      "
"1","
     2009-06-21                        "
"1","         130 (  0.2)      "
"1","
     2009-06-22                        "
"1","         151 (  0.2)      "
"1","
     2009-06-23                        "
"1","         128 (  0.2)      "
"1","
     2009-06-24                        "
"1","         127 (  0.2)      "
"1","
     2009-06-25                        "
"1","         125 (  0.2)      "
"1","
     2009-06-26                        "
"1","         148 (  0.2)      "
"1","
     2009-06-27                        "
"1","         207 (  0.3)      "
"1","
     2009-06-28                        "
"1","         117 (  0.2)      "
"1","
     2009-06-29                        "
"1","         116 (  0.2)      "
"1","
     2009-06-30                        "
"1","         153 (  0.2)      "
"1","
     2009-07-01                        "
"1","         102 (  0.1)      "
"1","
     2009-07-02                        "
"1","          92 (  0.1)      "
"1","
     2009-07-03                        "
"1","         142 (  0.2)      "
"1","
     2009-07-04                        "
"1","         111 (  0.2)      "
"1","
     2009-07-05                        "
"1","         133 (  0.2)      "
"1","
     2009-07-06                        "
"1","         134 (  0.2)      "
"1","
     2009-07-07                        "
"1","         142 (  0.2)      "
"1","
     2009-07-08                        "
"1","         142 (  0.2)      "
"1","
     2009-07-09                        "
"1","         154 (  0.2)      "
"1","
     2009-07-10                        "
"1","         164 (  0.2)      "
"1","
     2009-07-11                        "
"1","         117 (  0.2)      "
"1","
     2009-07-12                        "
"1","         115 (  0.2)      "
"1","
     2009-07-13                        "
"1","         106 (  0.2)      "
"1","
     2009-07-14                        "
"1","         138 (  0.2)      "
"1","
     2009-07-15                        "
"1","         110 (  0.2)      "
"1","
     2009-07-16                        "
"1","         128 (  0.2)      "
"1","
     2009-07-17                        "
"1","         107 (  0.2)      "
"1","
     2009-07-18                        "
"1","         144 (  0.2)      "
"1","
     2009-07-19                        "
"1","         190 (  0.3)      "
"1","
     2009-07-20                        "
"1","         146 (  0.2)      "
"1","
     2009-07-21                        "
"1","         180 (  0.3)      "
"1","
     2009-07-22                        "
"1","         154 (  0.2)      "
"1","
     2009-07-23                        "
"1","         116 (  0.2)      "
"1","
     2009-07-24                        "
"1","         145 (  0.2)      "
"1","
     2009-07-25                        "
"1","         139 (  0.2)      "
"1","
     2009-07-26                        "
"1","         137 (  0.2)      "
"1","
     2009-07-27                        "
"1","         116 (  0.2)      "
"1","
     2009-07-28                        "
"1","         135 (  0.2)      "
"1","
     2009-07-29                        "
"1","         100 (  0.1)      "
"1","
     2009-07-30                        "
"1","         113 (  0.2)      "
"1","
     2009-07-31                        "
"1","         136 (  0.2)      "
"1","
     2009-08-01                        "
"1","         105 (  0.2)      "
"1","
     2009-08-02                        "
"1","          97 (  0.1)      "
"1","
     2009-08-03                        "
"1","         149 (  0.2)      "
"1","
     2009-08-04                        "
"1","         125 (  0.2)      "
"1","
     2009-08-05                        "
"1","         106 (  0.2)      "
"1","
     2009-08-06                        "
"1","         169 (  0.2)      "
"1","
     2009-08-07                        "
"1","         134 (  0.2)      "
"1","
     2009-08-08                        "
"1","         134 (  0.2)      "
"1","
     2009-08-09                        "
"1","         107 (  0.2)      "
"1","
     2009-08-10                        "
"1","         114 (  0.2)      "
"1","
     2009-08-11                        "
"1","         111 (  0.2)      "
"1","
     2009-08-12                        "
"1","         111 (  0.2)      "
"1","
     2009-08-13                        "
"1","         142 (  0.2)      "
"1","
     2009-08-14                        "
"1","         111 (  0.2)      "
"1","
     2009-08-15                        "
"1","         169 (  0.2)      "
"1","
     2009-08-16                        "
"1","         116 (  0.2)      "
"1","
     2009-08-17                        "
"1","          90 (  0.1)      "
"1","
     2009-08-18                        "
"1","         125 (  0.2)      "
"1","
     2009-08-19                        "
"1","         115 (  0.2)      "
"1","
     2009-08-20                        "
"1","         118 (  0.2)      "
"1","
     2009-08-21                        "
"1","         125 (  0.2)      "
"1","
     2009-08-22                        "
"1","         109 (  0.2)      "
"1","
     2009-08-23                        "
"1","         128 (  0.2)      "
"1","
     2009-08-24                        "
"1","         142 (  0.2)      "
"1","
     2009-08-25                        "
"1","         122 (  0.2)      "
"1","
     2009-08-26                        "
"1","          99 (  0.1)      "
"1","
     2009-08-27                        "
"1","         138 (  0.2)      "
"1","
     2009-08-28                        "
"1","         116 (  0.2)      "
"1","
     2009-08-29                        "
"1","          99 (  0.1)      "
"1","
     2009-08-30                        "
"1","          74 (  0.1)      "
"1","
     2009-08-31                        "
"1","         158 (  0.2)      "
"1","
     2009-09-01                        "
"1","         121 (  0.2)      "
"1","
     2009-09-02                        "
"1","          82 (  0.1)      "
"1","
     2009-09-03                        "
"1","         129 (  0.2)      "
"1","
     2009-09-04                        "
"1","          71 (  0.1)      "
"1","
     2009-09-05                        "
"1","         103 (  0.1)      "
"1","
     2009-09-06                        "
"1","         115 (  0.2)      "
"1","
     2009-09-07                        "
"1","         159 (  0.2)      "
"1","
     2009-09-08                        "
"1","         124 (  0.2)      "
"1","
     2009-09-09                        "
"1","         114 (  0.2)      "
"1","
     2009-09-10                        "
"1","         121 (  0.2)      "
"1","
     2009-09-11                        "
